"ThesXrefType","TermMasterID","TableID","ID","ThesXrefTypeID","ThesXrefTableID","DisplayOrder","Remarks","Active","TermID","LocalTerm","CandidateTerm","Approved","PathTerm"
"(not assigned)","1544981","189","0","13","343","","","True","207247","","","",""
"Mark Type","1545096","108","1","3","343","","","True","2027520","True","False","True","Authorities\Attributes\Objects\Mark Type\signature"
"Medium","1545098","108","1","4","343","","","True","2027523","True","False","True","Authorities\Attributes\Objects\Medium\PAINT\GOUACHE"
"Subject General","1545101","108","1","6","343","","","True","2027524","True","False","True","Authorities\Attributes\Objects\Subject General\Figure"
"Subject Specific","1545102","108","1","7","343","","","True","2027528","True","False","True","Authorities\Attributes\Objects\Subject Specific\Ethnic\Iranian"
"Subject Specific","1545102","108","1","7","343","","","True","2027531","True","False","True","Authorities\Attributes\Objects\Subject Specific\Dress\ethnic\Persian dress"
"Support","1545103","108","1","5","343","","","True","2027536","True","False","True","Authorities\Attributes\Objects\Support\PAPER"
"Mark Type","1545096","108","1","3","343","","","True","2027537","True","False","True","Authorities\Attributes\Objects\Mark Type\not dated"
"Mark Type","1545096","108","1","3","343","","","True","2027538","True","False","True","Authorities\Attributes\Objects\Mark Type\number"
"Mark Type","1545096","108","1","3","343","","","True","2027539","True","False","True","Authorities\Attributes\Objects\Mark Type\variant mark"
"Subject Specific","1545102","108","1","7","343","","","True","2043979","True","True","True","Authorities\Attributes\Objects\Subject Specific\Object\weapon\sword"
"Subject Specific","1545102","108","1","7","343","","","True","2044778","True","True","True","Authorities\Attributes\Objects\Subject Specific\Equestrian"
"Type","1562724","47","2","39","343","","","True","2045008","True","True","True","Authorities\Attributes\Exhibitions\Type\SAAM organized"
"Web Project","1567033","108","2","42","343","","","True","2049806","True","True","True","Authorities\Attributes\Objects\Web Project\ARTstor"
"Mark Type","1545096","108","2","3","343","","","True","2027538","True","False","True","Authorities\Attributes\Objects\Mark Type\number"
"Medium","1545098","108","2","4","343","","","True","2027540","True","False","True","Authorities\Attributes\Objects\Medium\INK"
"Subject Specific","1545102","108","2","7","343","","","True","2027543","True","False","True","Authorities\Attributes\Objects\Subject Specific\State of being\emotion\love"
